http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/yalSdEtKtz
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/XUzLETyKab
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/L2UKYzZltO @notbnz Spartans getting some shine in NYT
	.@MSU_Football: Fifth in the Nation, Yet Still Second Fiddle to @umichfootball http://t.co/y9UdQHWE2b via @nytimes "We're not an underdog."
	Michigan State is fifth in the nation, yet still second fiddle to Michigan. http://t.co/q8Lv7gQvEe http://t.co/aqokbx7hQF
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/EmBoxcQJwZ
	@TerryFoster971 New York Times, say what.. Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/6xMipcLKbF
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/dMRRJlDwl3
	.@michiganstateu: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/JABGA5v9Bg #SpartansWill http://t.co/wr370ANqaT
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/rYrmhMyudt
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/Sp1i6CWvsl
	The last sentence of the article is why I LOVE Mark Dantonio. #SpartanNation  #VictoryforMSU #NationalChampions http://t.co/hbJUsnmu6k
	My beloved alma mater's football team has a bit of a "little brother" problem: http://t.co/pOmUVmBitN
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/WouUoBOryO
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/wwGtGgBioq #spartans
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/fz362aWrlj
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/sCS30UdtRO
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/bTAyyr9vq5
	Michigan State are the #winning underdogs for life! It's okay though. #spartansalwayswill http://t.co/KdyoDs5jed
	Yup. @nytimes gets it. | Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/CwwVaslfI5
	#WhineWhineWhine RT @Bgordotaken: Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/iHaLYBtoPa
	RT @annie__perry: Yup. @nytimes gets it. | Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/CwwVaslfI5
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/pvLoDY3Is4
	Coach Dantonio: “We’re not selling hope here. We’re selling results.” Via @nytimes http://t.co/ClnwR7VknU #GoGreen
	RT @MSU_Football: From @nytimes - Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/Zfdq7fvqbD @marcatra…
	No comment:Michigan State:Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/pL1VHUaqhf
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/W4Xb0RSnTT
	Miko, Ebony, LeRon, and Sachaka, I just want you to know the truth. http://t.co/i4TmiWfn0T
	#Spartyon
Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/YsVhAw83Ry
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" http://t.co/vuDC3WNDib
#MSU #SpartanNation http://t.co/HgQgmYYGA2
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/tKjkLZ6JuG #SpartanNation #spartyon #GoGreenGoWhite
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/c5aCviWH3e #We'llseeaboutthat #GoGreen
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/9Vr8nKEoyp
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/E9t84SBeQY
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/rTtgRPuXxM
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/v2PFGoAxDh #NCAAF #Michigan #MSU http://t.co/L8VRRW41zg
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/Bal2roer2p #Spartans
	Spartan inferiority complex documented just this week. Only thing they know.
http://t.co/WRg0WIYUSC https://t.co/HB8CAU0hgM
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/h6FHmCZHa0 #MSU
	Sparty on, @Broderick44! Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/R4nIPfJUhI
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/pLA5lYfE1D
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/4FzYwJSpdH via NYTimes
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/FsI35ZBhXW
	Michigan State: Fifth in the Nation, 
@nytimes :  “We’re not selling hope here,"
 http://t.co/k5c2ItV6iz
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/ZV4DT2zpd6
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/zYOxeTJSvN
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan. http://t.co/5y17iWzoPY

Great article about disrespect towards MSU
	"We're not an underdog." http://t.co/AvdSzzojwu #GoGreen
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/7f1Gmtv7Z1
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/Zub7sHeJvv
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/pBS0DwBbjc http://t.co/HFHVUgssQj
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/8t7KU1bL7a
	The Spartans' inferiority complex is compounded - this year and always - by the Wolverines.  http://t.co/b44pFwq6gX
	RT @BrianManzullo: Solid @nytimes feature on Michigan State, despite being No. 5, still feeling like an underdog. http://t.co/OepHAXz2FW
	Boo freaking hoo--stop the whining! #goblue Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/zzrOxEczKT
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/jZZUdjrBrb
	Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan #GoGreen http://t.co/iPnyehqfMk
	RT @teddy_lawrence: This sums up being a Spartan fan pretty succinctly. Shouts to @FortuNateShev for sharing. http://t.co/TMz0AfvuNP
	#MSU football is three kinds of dogs:
Underdog
Top dog
#SpartanDawgs 

The @nytimes got it right. 

http://t.co/o4okvzzviT
	"Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/utapo4bUTY
	RT @NYTSports: Michigan State is fifth in the nation, yet still second fiddle to Michigan. http://t.co/q8Lv7gQvEe http://t.co/aqokbx7hQF
	@VanBonn no matter the outcome of tonight's game or 10/17, this is quite amusing http://t.co/IaOn4sGQ1G #GoBLUE! http://t.co/zuX5HVGeNV
	RT @gwynpeniz: "Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan" by MARC TRACY via NYT http://t.co/h2avf2wObf
	"Underdog? We’re not an underdog.” | Michigan State: Fifth in the Nation, Yet Still Second Fiddle to Michigan http://t.co/QckoxvUmkW #MSU
https://twitter.com/nytimes/status/639443329214738432/photo/1
	The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/VEHQKbBsEC http://t.co/QD0lCJfvmp via nyti…
	RT @nytimes: The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/GlwD38xzZX http://t.co/IgKGuJ6YpT
	😢RT @nytimes: The Libya-Italy sea crossing: Where more than 2500 people have died since March http://t.co/vjA8d7P66p http://t.co/gWCFTrP2Wh
	The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/in1z0NbxVj http://t.co/P5OOqLsr6F
	The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/HSlPFYdygs http://t.co/8ODF8ravph
	"The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/rk2UBnAQit http://t.co/RpscMHHopI"
	The Libya-Italy sea crossing: Where more than 2,500 people have died since March http://t.co/5gIav8JNiF http://t.co/ViZ4Hrg76G”
http://www.nytimes.com/2015/09/03/upshot/parental-benefits-where-one-parent-counts-for-more.html
	Parental Benefits Where One Parent Counts for More http://t.co/ym2JzMXDZC #futureofwork
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/5YaWpHMKKw
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/bvZeKDb1rp
	Parental Benefits Where One Parent Counts for More http://t.co/OgrxE0QtsP
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/LFgk192grZ
	RT @careerdiva: Parental Benefits Where One Parent Counts for More http://t.co/TqPSogSlSh
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/MctyaUu4g2
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/orgIkvSOtT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent ... http://t.co/P9dEr5AthP #Economy
	RT @IWPResearch: Family-Leave Policies Can Enforce Old Gender Roles http://t.co/NZqSTmC6C9 via @clairecm @UpshotNYT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to... http://t.co/3BCAWrtpiQ #MoneY
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/c1O7dQ8UzL
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiri... http://t.co/zpqrY9Imti http://t.co/rW4dZ57KzJ
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/TZsDH4GeBa
	Parental Benefits Where One Parent Counts for More http://t.co/TwSdVoh479 via @UpshotNYT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More - NYTimes http://t.co/zMzZ7EhLM1
	Parental Benefits Where One Parent Counts for More http://t.co/s0rmWpeWCP via @UpshotNYT #WorkLife #HR #PaidLeave #WorkFlex
	Parental Benefits Where One Parent Counts for More http://t.co/pw6W1vud4m via @UpshotNYT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/3q22XRQbVs
	#Familyfriendly company benefits speedbump: "primary caregivers"  designation http://t.co/LWce315Uz2 # interview http://t.co/LYesrF9D7L
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/a5SaQfcpWi
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/Drwkomfaov
	RT @IWPResearch: Parental Benefits Where One Parent Counts for More http://t.co/NZqSTmkvdz via @UpshotNYT
	RT @twiteconomy: #NYT: Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/bJ0UbDBoG0 #business #money
	Parental Benefits Where One Parent Counts for More w/
@ellengalinsky via @UpshotNYT
http://t.co/amS9h8B4j2 #parenting #paidleave #families
	Parental Benefits Where One Parent Counts for More http://t.co/TqPSogSlSh
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/tf0jP6CkVx
	Parental Benefits Where One Parent Counts for More http://t.co/0zJ3JPLeEd via @UpshotNYT
	Parental Benefits Where One Parent Counts for More http://t.co/h6ZiVBISjv
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/kgC2lMnMea
	RT @Biz_in_Society: #Familyfriendly company benefits speedbump: "primary caregivers"  designation http://t.co/LWce315Uz2 # interview http:/…
	Parental Benefits Where One Parent Counts for More https://t.co/14UiocA7nN
	(#МĬĢÜËĹËŜŦŸŁ) Work-Life Balance: Parental Benefits Where One Parent Counts for More... http://t.co/n2OU2OmYuS (#МĬĢÜËĹËŜŦŸŁ)
	#NYT Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/znTUdeKuyk #economy
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/dW3yUz9sgj http://t.co/rZKYi3Nr17
	DTN Financial News: Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring ... http://t.co/D1lmQREqzD
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/8kSIpXZnPn
	RT @VonyaGlobal: Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring o... http://t.co/KaVqnv1Phi #eco…
	Parental Benefits Where One Parent Counts for More http://t.co/GjQq6RnkX3
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/FbwgHOdQo0 http://t.co/djGT5UZxz4
	Parental Leave can reinforce gender stereotypes http://t.co/IYTSwiHHO0
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/8T0wPGBwU7 Track Submission http://t.co/J90dT28MyB
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/a5SaQfu0NQ http://t.co/kkcYnHwNLZ
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/3EYmslbcbQ #newyorktimes
	the concept of a primary caregiver in the 21st is just more fucking bullshit don't let anyone tell you otherwise http://t.co/AaKsTUMc3Z
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/lAnpv7zpFd #Nytimes
	Parental Benefits Where One Parent Counts for More http://t.co/LetbGnELTe via @UpshotNYT
	Parental Benefits Where One Parent Counts for More http://t.co/NZqSTmkvdz via @UpshotNYT
	RT @laura_june: the concept of a primary caregiver in the 21st is just more fucking bullshit don't let anyone tell you otherwise http://t.c…
	Work-Life Balance: Parental Benefits Where One Parent...  #QuickBooks2015  - http://t.co/BG10Nyem4X -  http://t.co/XbBFQysAmV
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/UOKcW4Eerp via UpshotNYT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/DR0Wez11A9
	#parents New York TimesParental Benefits Where One Parent Counts for MoreNew York TimesCompanies are becoming ... http://t.co/hJaeNGlCmD
	RT @careerdiva: Parental Benefits Where One Parent Counts for More http://t.co/G4PYPX8dci
	Work-Life Balance: Parental Benefits Where One Parent Counts for More. http://t.co/SkKoi44Ytg
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/wE3rSKwZN6
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/V3PMtzEIwo
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/bGG3c7szO5
	Parental Benefits Where One Parent Counts for More http://t.co/FyOazGe6yD #career #worklife #business
	Great @nytimes piece on gender norms and parental leave benefits: http://t.co/NYy1yfAPwM
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/KUNNZXoxL1
	Parental Benefits Where One Parent Counts for More http://t.co/f6V0xwUn2i
	Parental Benefits Where One Parent Counts for More w/
@ellengalinsky via @UpshotNYT
http://t.co/FJbv0mA2a6 #parenting #paidleave #families
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/xGAGZRYQHs
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/cRiOIT8ffp
	Parental Benefits Where One Parent Counts for More http://t.co/wPRpQ82iC6 #paidleave #gender
	Parental Benefits Where One Parent Counts for More http://t.co/sH3tjCNSqA via @UpshotNYT #paidleave
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/JFkoRVqU9w #Business http://t.co/NxFfbiBKbI
	DTN USA: Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent ... http://t.co/cscVSwEd77
	Is telling your boss that you're the primary caregiver at home like telling her you're not committed to your job? http://t.co/QbwFOFfeTN
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one par... http://t.co/ZultIDS2iX Via @nytimes
	#NYT: Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/bJ0UbDBoG0 #business #money
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/rCWE3aKewA
	#Gas  #NaturalGas Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/T1sn3atWvf
	Family-Leave Policies Can Enforce Old Gender Roles http://t.co/NZqSTmC6C9 via @clairecm @UpshotNYT
	Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/kxiDMZjfyD
	New: Work-Life Balance: Parental Benefits Where One Parent Counts for More http://t.co/81BbnESgwc
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent to be des... http://t.co/1zjjRnZJm0
	Work-Life Balance: Parental Benefits Where One Parent Counts for More: A policy requiring one parent... http://t.co/wI2kS269Wn #business
